radius_mean,texture_mean,perimeter_mean,area_mean,smoothness_mean,compactness_mean,concavity_mean,concave points_mean,symmetry_mean,fractal_dimension_mean,radius_se,texture_se,perimeter_se,area_se,smoothness_se,compactness_se,concavity_se,concave points_se,symmetry_se,fractal_dimension_se,radius_worst,texture_worst,perimeter_worst,area_worst,smoothness_worst,compactness_worst,concavity_worst,concave points_worst,symmetry_worst,fractal_dimension_worst
-0.6332916145181479,-0.686720469552458,-0.6080707573244882,-0.5957583547557839,0.3442996068694391,-0.2940834141610088,-0.12167114585878336,0.23559539052496803,0.058106841611996085,-0.26714068054850054,-0.7241300886968388,-0.009918068132815733,-0.9031198686371098,-0.6598360655737705,-0.35814841326652336,0.022517321016166162,-0.41707317073170713,-0.08002350176263233,-0.562273901808785,-0.6208540218470706,-0.7786096256684492,-0.3592493297587135,-0.731632339379035,-0.7361509073543459,-0.5454545454545459,-0.08776425368353612,-0.17730073544027047,0.02319555829734723,-0.11477907567293028,-0.6570411392405051
-0.22277847309136428,0.06162876008804136,-0.2240648608807816,-0.20694087403598962,-0.47092902958824767,-0.375557710960233,0.002768955126639034,-0.11267605633802828,0.9428303655107779,0.47028948704926354,-0.3229474641801229,-0.03471323846485554,-0.45517241379310336,-0.3101092896174862,-0.17442137914578842,0.06986143187066969,0.12926829268292678,-0.23936545240893078,0.05374677002583974,0.0909632571996028,-0.2352941176470591,0.21268990169794422,-0.3215493390716273,-0.24808978032473744,-0.3818181818181818,0.0916079436258807,0.25521765056648776,-0.04219617520049361,0.7729812087353999,0.42444620253164583
-0.16770963704630826,1.1944240645634634,-0.11276948590381426,-0.16966580976863735,-0.37326712187047395,0.6975751697381181,0.6966365339197004,0.792573623559539,0.7928772258669166,0.8278313864906031,0.3848078235160337,1.0858128503665372,0.4893267651888338,0.09426229508196723,0.5862562634216182,1.144919168591224,0.8209756097560973,0.937132784958872,0.38242894056847554,1.6631578947368422,-0.13262032085561518,1.1563896336014299,-0.022748232400861896,-0.1979465138490928,0.14545454545454456,0.9564381806534271,0.6455972967600876,0.9051202961135101,0.48654139156932547,1.31764240506329
0.3529411764705882,-0.228906823184153,0.30735212824765057,0.3849614395886887,-1.0643492654665851,-0.7569350145489819,-0.5523251079078101,-0.6619718309859158,-0.25679475164011223,-0.6003047232097497,-0.8833295428701387,-0.8322552824493312,-1.04367816091954,-0.6097449908925319,-0.7108088761632069,-0.2904157043879907,-0.40048780487804864,-0.8128084606345479,-0.996382428940568,-0.234756703078451,0.2524064171122994,-0.41644325290437934,0.11865969873962451,0.22612225405921627,-0.4060606060606059,-0.05188981422165276,-0.20512820512820532,-0.34423195558297365,0.01726764855256512,-0.010680379746835134
-0.4981226533166462,0.4049889948642698,-0.5144647134696885,-0.47429305912596403,-0.3385061038692333,-0.9288069835111544,-0.7471292450525288,-0.8700384122919338,0.8153701968134953,0.267140680548502,-0.8678644530361612,0.9305735230702887,-0.9477832512315268,-0.7864298724954464,0.08613696015270826,-0.6818706697459584,-0.7995121951219509,-0.30658049353701555,1.1906976744186046,-0.5628599801390269,-0.654545454545455,0.450402144772118,-0.670765447279435,-0.6353868194842407,-0.34545454545454524,-0.8065342729019858,-0.6603061021665675,-0.6516964836520668,1.5327577450482492,-0.5043512658227837
0.4080100125156442,0.3404255319148938,0.5004606596646388,0.4215938303341903,1.1313883716118347,1.483220174587778,1.5322094633113446,1.8399487836107558,0.3280224929709468,0.167597765363128,-0.3811689788492153,0.719275549805951,-0.4170771756978654,-0.056921675774134796,-0.2106895728942974,0.5259815242494226,1.4073170731707314,1.1110458284371327,-0.9467700258397928,0.0750744786494538,0.2823529411764706,0.5665773011617513,0.3381494005533345,0.28199617956064915,0.8969696969696974,1.0935297885970532,1.4438481415225604,1.517088217149908,-0.1350939563230065,0.07159810126582296
-0.8285356695869841,-0.2641232575201768,-0.7658006264971434,-0.7667095115681234,1.2803641630457274,0.06091173617846703,-0.27054320384396124,-0.0172855313700386,-0.016869728209934615,0.6978161503301155,-0.5349101660222879,0.8378611470461406,-0.6417077175697863,-0.5806010928961749,-0.3462180863755666,-0.6535796766743648,-0.7858536585365852,-0.3430082256169215,-0.11369509043927611,-0.13624627606752748,-0.7401069518716579,0.4307417336907955,-0.731632339379035,-0.6912607449856736,0.5393939393939389,-0.30044843049327347,-0.4412641621943949,-0.23466995681677993,0.5393600812595234,0.22587025316455756
0.3779724655819769,0.16727806309611165,0.3899023401510955,0.40231362467866333,0.8251603558866125,0.20096993210475222,0.03176154409968228,0.17477592829705488,-0.30178069353327086,-0.5820213306246813,0.3593359108483055,0.8076757222940922,0.3527093596059115,0.48315118397085616,0.00023860653781937496,-0.012124711316397334,0.01024390243902448,0.09952996474735572,0.22945736434108518,-0.438927507447865,0.41069518716577497,0.3413762287756927,0.35413464494312885,0.3975644699140394,0.3575757575757569,0.04420243433696359,-0.19161200556549407,-0.11622455274521917,-0.11071609954291547,-0.78520569620253
1.0838548185231534,-0.23184152604548772,1.0009213193292787,1.1645244215938304,-0.2474653424374101,-0.2223084384093118,-0.17281537584493864,0.23687580025608193,-0.5454545454545456,-0.5962417470797347,0.4302933818512623,-0.7117291936179385,-0.2870279146141213,0.36475409836065603,-0.06084466714387977,0.18879907621247122,-0.3907317073170731,-0.15546415981198608,-0.45891472868217037,-0.160079443892751,0.9283422459893039,-0.6237712243074178,0.6437134952351665,0.7705348615090728,-0.37575757575757557,-0.2133247918001281,-0.3196183661299942,-0.10141887723627399,-0.4215337734890809,-0.6079905063291131
-0.7834793491864827,-0.3257520176082171,-0.7989681223512066,-0.7159383033419021,-0.8872336023174021,-1.4793404461687683,-0.8168417623584983,-0.7279129321382846,-0.77788191190253,0.307770441848654,-1.0370707300432116,-0.06748598533850796,-1.133004926108374,-0.9299635701275045,-0.00023860653781896104,-1.0106235565819859,-0.8992195121951218,-0.6471210340775561,0.48785529715762277,0.005958291956305962,-1.0524064171122998,-0.6684539767649692,-1.0747002766676925,-0.9314708691499521,-1.5151515151515156,-1.4024343369634849,-0.9254621347644606,-1.0704503392967308,-0.7100050787201627,-0.40545886075949256
-1.1088861076345429,-0.807043286867205,-1.0186106504514463,-1.0212082262210793,0.49079246844609914,0.9633365664403486,0.8008795504519913,-0.185019206145967,0.7741330834114338,1.8659217877094945,0.655901751193996,0.2772746873652437,0.9635467980295565,0.07786885245901644,0.7065139584824627,2.7315242494226326,3.3185365853658535,0.8689776733254995,0.8020671834625324,1.9547169811320757,-0.859893048128342,-0.43967828418230587,-0.6406394097755927,-0.8393027698185294,0.2848484848484854,1.6393337604099931,1.047107930828861,0.2289944478716841,0.5840528186896906,1.6222310126582271
0.04255319148936123,-0.36390315480557667,0.0044223327805419,0.06426735218508997,0.5032071177322566,-0.9361784675072747,-0.07280723185927196,0.22855313700384108,-0.48172446110590433,-0.6978161503301155,-0.17011598817375478,-0.2699439413540318,-0.47224958949096857,-0.14435336976320592,0.9918873777141499,-1.085796766743649,-0.26975609756097557,-0.06592244418331406,0.9943152454780362,-0.36822244289970224,-0.29090909090909073,-0.7631814119749777,-0.3787273286197363,-0.2925023877745945,0.09696969696969637,-1.2945547725816782,-0.46352613794474273,-0.616903146206046,-0.7100050787201627,-0.9378955696202514
0.10763454317897361,-0.41085840058694134,0.08992076653768181,0.15359897172236486,-1.06103869232361,-0.8849660523763339,-0.0011401579933219418,-0.08322663252240736,0.41424554826616694,-0.6693753174200087,-0.5576529451899022,-0.19361793876670974,-0.4433497536945811,-0.37932604735883424,-0.2794082557862087,0.09872979214780578,0.44829268292682933,-0.1227967097532316,0.16537467700258437,-0.17279046673287013,-0.11122994652406407,-0.3628239499553175,-0.06271134337534646,-0.07425978987583602,-1.109090909090909,-0.26969891095451615,0.11290001987676401,-0.03627390499691547,0.5921787709497213,-0.5114715189873411
